,responses
80,"{'responseId': 'ACYDBNj3F8rUAiEWR5CHzVuZw2sKujwdK3pQ_Q9-uv7mnEgeD_HPGMU4eSNMPJR2QmffgUI', 'createTime': '2022-11-16T09:53:31.329Z', 'lastSubmittedTime': '2022-11-16T09:53:31.329519Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de lugares de ocio cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}}}"
81,"{'responseId': 'ACYDBNgeRoXESr4nXLWoW62ibQ4cyvBxh5o8fdZTUqHVDFxKkhUpQDfr8qc5vHgLCbpOS7E', 'createTime': '2022-11-17T10:27:30.618Z', 'lastSubmittedTime': '2022-11-17T10:27:30.618527Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Viudo/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Más de 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Si, trabajo y estudio'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}}}"
82,"{'responseId': 'ACYDBNi_swILdLKr5r1Yqlf7PbDTWMn9pxLKbhSJuPJ6PlIbDvc5tnpu-phApI_Kf42clm4', 'createTime': '2022-11-17T07:42:41.202Z', 'lastSubmittedTime': '2022-11-17T07:42:41.202767Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}}}"
83,"{'responseId': 'ACYDBNitsqHvEHLW4TYw3ev8joPmT-spE6viHW6h7pkLZBgrYnTZf6m8r_hrZRrBKdp3dmE', 'createTime': '2022-11-16T12:04:39.588Z', 'lastSubmittedTime': '2022-11-16T12:04:39.588239Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
84,"{'responseId': 'ACYDBNgprz7f62kvjQ2IrcPx3Gi9xQ_lXmQj6wVx95LcFT6rLUBcbAxNMqy7zWrznXKWN14', 'createTime': '2022-11-16T12:42:13.221Z', 'lastSubmittedTime': '2022-11-16T12:42:13.221711Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}}}"
85,"{'responseId': 'ACYDBNhuEaZA_ih81ilWMAkUGJX7EJDC2a0ZwqJDiyHvA_sUxHx3fOdiY8q6RQaTsHJg0SY', 'createTime': '2022-11-16T21:49:31.266Z', 'lastSubmittedTime': '2022-11-16T21:49:31.266447Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
86,"{'responseId': 'ACYDBNhje2Tnv5zAfOEFBIG_VNj2CsnNoK15mgWdBH1H9bj0lzlTmqQ0nzdnRMkRIE_oODI', 'createTime': '2022-11-17T13:15:46.514Z', 'lastSubmittedTime': '2022-11-17T13:15:46.514031Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '2'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '3'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
87,"{'responseId': 'ACYDBNhvpLA9SSPgBFNyK7cLOb-y-AUiCPGyZm9lLo_fWMZbwvzZCbI8BzU1n5RQNvyPA34', 'createTime': '2022-11-16T13:34:10.860Z', 'lastSubmittedTime': '2022-11-16T13:34:10.860079Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de lugares de ocio cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Prefiero no contestar'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
88,"{'responseId': 'ACYDBNiR1oJuE5RhK6ae8Ndpx0Q7eru8iWq9SZ-yc_iaZ2wI8Hz7ImGzpk7GSwBTar_vQ-k', 'createTime': '2022-11-16T11:22:59.291Z', 'lastSubmittedTime': '2022-11-16T11:22:59.291583Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
89,"{'responseId': 'ACYDBNhT_7OhRSOtdCeY_KsKUtIGxp_jkNnPVyTK4pT6sqRMjeCjZ1a9WpDg4N3id25T5t4', 'createTime': '2022-11-16T21:58:22.461Z', 'lastSubmittedTime': '2022-11-16T21:58:22.461759Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
90,"{'responseId': 'ACYDBNhejEmWZVqNBo3xkWNk2dy0ke892tI8SMcK4hazldpwKszkmq1oGaUdcV7wXUxV1bQ', 'createTime': '2022-11-16T11:57:24.162Z', 'lastSubmittedTime': '2022-11-16T11:57:24.162751Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
91,"{'responseId': 'ACYDBNgKdTw-aiMhPVhe9LX01iOCVnBdvAMdjWn4JVdBWOU2ouIheeGBdV5hz5M0FJPlJxE', 'createTime': '2022-11-16T10:00:53.109Z', 'lastSubmittedTime': '2022-11-16T10:00:53.109935Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación acústica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '3'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Si, trabajo y estudio'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
